      428     3.559472535E+01     1.038369863E+01     3.792411997E+01
      429     4.220925871E+01     1.849822437E+01     3.219544172E+01
      430     4.220925871E+01     1.141384142E+01     3.219544172E+01
      431     4.220925871E+01     1.495603289E+01     3.219544172E+01
      432     1.096778513E+01     1.363269917E+01     3.721819410E+00
      433     1.096778513E+01     6.548316227E+00     3.721819410E+00
      434     1.096778513E+01     1.009050770E+01     3.721819410E+00
      435     1.443905997E+01     1.417331308E+01     6.885555223E+00
      436     1.791033481E+01     1.471392699E+01     1.004929103E+01
      437     2.138160965E+01     1.525454090E+01     1.321302685E+01
      438     2.485288450E+01     1.579515481E+01     1.637676266E+01
      439     2.832415934E+01     1.633576872E+01     1.954049847E+01
      440     3.179543418E+01     1.687638263E+01     2.270423428E+01
      441     3.526670903E+01     1.741699655E+01     2.586797010E+01
      442     3.873798387E+01     1.795761046E+01     2.903170591E+01
      443     3.873798387E+01     1.087322751E+01     2.903170591E+01
      444     3.526670903E+01     1.033261360E+01     2.586797010E+01
      445     3.179543418E+01     9.791999689E+00     2.270423428E+01
      446     2.832415934E+01     9.251385778E+00     1.954049847E+01
      447     2.485288450E+01     8.710771868E+00     1.637676266E+01
      448     2.138160965E+01     8.170157958E+00     1.321302685E+01
      449     1.791033481E+01     7.629544047E+00     1.004929103E+01
      450     1.443905997E+01     7.088930137E+00     6.885555223E+00
      451     1.099403179E+01     1.363678681E+01    -3.692815818E+00
      452     1.099403179E+01     6.552403863E+00    -3.692815818E+00
      453     1.099403179E+01     1.009459534E+01    -3.692815818E+00
      454     9.335859401E+00     1.337854421E+01     8.560956201E-03
      455     9.335859401E+00     6.294161259E+00     8.560968460E-03
      456     4.274196698E+01     1.858118798E+01    -3.221919351E+01
      457     4.274196698E+01     1.149680503E+01    -3.221919351E+01
      458     4.274196698E+01     1.503899650E+01    -3.221919351E+01
      459     3.921441863E+01     1.803181007E+01    -2.904959599E+01
      460     3.568687027E+01     1.748243216E+01    -2.587999847E+01
      461     3.215932192E+01     1.693305426E+01    -2.271040095E+01
      462     2.863177356E+01     1.638367635E+01    -1.954080342E+01
      463     2.510422521E+01     1.583429844E+01    -1.637120590E+01
      464     2.157667685E+01     1.528492053E+01    -1.320160838E+01
      465     1.804912850E+01     1.473554263E+01    -1.003201086E+01
      466     1.452158014E+01     1.418616472E+01    -6.862413339E+00
      467     1.452158014E+01     7.101781771E+00    -6.862413339E+00
      468     1.804912850E+01     7.651159679E+00    -1.003201086E+01
      469     2.157667685E+01     8.200537586E+00    -1.320160838E+01
      470     2.510422521E+01     8.749915494E+00    -1.637120590E+01
      471     2.863177356E+01     9.299293401E+00    -1.954080342E+01
      472     3.215932192E+01     9.848671309E+00    -2.271040095E+01
      473     3.568687027E+01     1.039804922E+01    -2.587999847E+01
      474     3.921441863E+01     1.094742712E+01    -2.904959599E+01
      475     3.929254671E+01     1.804397768E+01    -4.121919351E+01
      476     3.929254671E+01     1.095959474E+01    -4.121919351E+01
      477     3.929254671E+01     1.450178621E+01    -4.121919351E+01
      478     2.634342581E+00     1.233485467E+01    -8.280806491E+00
      479     2.634342581E+00     5.250471727E+00    -8.280806491E+00
      480     2.634342581E+00     8.792663201E+00    -8.280806491E+00
      481     6.300162993E+00     1.290576697E+01    -1.157464519E+01
      482     9.965983406E+00     1.347667928E+01    -1.486848389E+01
      483     1.363180382E+01     1.404759158E+01    -1.816232260E+01
      484     1.729762423E+01     1.461850388E+01    -2.145616130E+01
      485     2.096344465E+01     1.518941618E+01    -2.475000000E+01
      486     2.462926506E+01     1.576032848E+01    -2.804383870E+01
      487     2.829508547E+01     1.633124078E+01    -3.133767740E+01
      488     3.196090588E+01     1.690215308E+01    -3.463151611E+01
      489     3.562672630E+01     1.747306538E+01    -3.792535481E+01
      490     3.562672630E+01     1.038868244E+01    -3.792535481E+01
      491     3.196090588E+01     9.817770135E+00    -3.463151611E+01
      492     2.829508547E+01     9.246857834E+00    -3.133767740E+01
      493     2.462926506E+01     8.675945533E+00    -2.804383870E+01
      494     2.096344465E+01     8.105033232E+00    -2.475000000E+01
      495     1.729762423E+01     7.534120931E+00    -2.145616130E+01
      496     1.363180382E+01     6.963208630E+00    -1.816232260E+01
      497     9.965983406E+00     6.392296329E+00    -1.486848389E+01
      498     6.300162993E+00     5.821384028E+00    -1.157464519E+01
      499     6.844642948E+01     1.550000000E+01     3.800000000E+01
      500     6.844642948E+01     3.950000000E+01     3.800000000E+01
      501     6.844642948E+01     1.550000000E+01    -3.800000000E+01
      502     6.844642948E+01     3.950000000E+01    -3.800000000E+01
      503    -2.897563589E+01     3.275558428E-01    -2.333333333E+00
      504    -2.897563589E+01     3.275558428E-01     2.333333333E+00
      505    -2.897563589E+01     5.467244416E+01     2.333333333E+00
      506    -2.897563589E+01     5.467244416E+01    -2.333333333E+00
      507    -1.985664415E+01     4.792187695E+01     2.333333333E+00
      508    -1.985664415E+01     4.792187695E+01    -2.333333333E+00
      509    -1.278557634E+01     4.085080914E+01     2.333333333E+00
      510    -1.278557634E+01     4.085080914E+01    -2.333333333E+00
      511    -1.827361747E+00     1.163999197E+01    -2.333333333E+00
      512    -1.827361747E+00     1.163999197E+01     2.333333333E+00
      513    -7.306116969E+00     1.826036923E+01    -2.333333333E+00
      514    -7.306116969E+00     1.826036923E+01     2.333333333E+00
      515    -7.306116969E+00     3.673963077E+01    -2.333333333E+00
      516    -7.306116969E+00     3.673963077E+01     2.333333333E+00
      517    -1.827361747E+00     4.336000803E+01    -2.333333333E+00
      518    -1.827361747E+00     4.336000803E+01     2.333333333E+00
      519     5.002944787E+01     1.971613514E+01     3.800000000E+01
      520     5.002944787E+01     3.528386486E+01     3.800000000E+01
      521     5.002944787E+01     3.528386486E+01    -3.800000000E+01
      522     5.002944787E+01     1.971613514E+01    -3.800000000E+01
      523    -1.827361747E+00     1.163999197E+01    -4.666666667E+00
      524    -1.827361747E+00     1.163999197E+01     4.666666667E+00
      525    -1.827361747E+00     4.336000803E+01    -4.666666667E+00
      526    -1.827361747E+00     4.336000803E+01     4.666666667E+00
      527     3.078289726E+00     1.240399469E+01    -2.903371822E+00
      528     2.478556921E+00     1.231059272E+01     2.597003156E+00
      529     3.078289768E+00     4.259600530E+01    -2.903371762E+00
      530     2.478556926E+00     4.268940727E+01     2.597003165E+00
      531    -7.074533855E-01     5.026997723E+01     2.980232242E-07
      532    -2.086162049E+01     5.340877309E+01     3.311369234E-08
      533    -1.248586249E+01     5.210433841E+01     2.980232242E-07
      534    -7.381885273E+00     5.130944858E+01     9.934107703E-08
      535    -7.074532908E-01     4.730022781E+00    -2.980232242E-07
      536    -1.248586265E+01     2.895661565E+00    -2.980232242E-07
      537    -2.086162051E+01     1.591226909E+00    -3.311369234E-08
      538    -7.381885284E+00     3.690551422E+00    -9.934107703E-08
      539     6.296286192E+01     2.506474092E+01     3.800023758E+01
      540     7.158135060E+01     2.238411595E+01     3.800074637E+01
      541     7.060190909E+01     3.309945602E+01     3.800023758E+01
      542     6.333612208E+01     3.064400354E+01     3.794388784E+01
      543     6.527761473E+01     3.259495957E+01     3.800521649E+01
      544     6.296286192E+01     2.506474092E+01    -3.799976242E+01
      545     7.158135060E+01     2.238411595E+01    -3.799925363E+01
      546     7.060190909E+01     3.309945602E+01    -3.799976242E+01
      547     6.333612208E+01     3.064400354E+01    -3.805611216E+01
      548     6.527761473E+01     3.259495957E+01    -3.799478351E+01
      549     5.589598775E+01     3.095670265E+01    -3.800211480E+01
      550     5.533419194E+01     2.307429647E+01    -3.800322895E+01
      551     5.558818083E+01     2.347360566E+01     3.835284912E+01
      552     5.572948548E+01     3.127866915E+01     3.759859314E+01
      553    -6.986025721E+00     4.081425551E+01     7.604973963E-02
      554    -6.711713265E+00     4.125987166E+01    -3.002492692E+00
      555    -5.727042193E+00     2.646221105E+01     2.533980512E+00
      556    -5.992470654E+00     3.144901508E+01    -2.359515083E+00
      557    -5.800272460E+00     2.524247061E+01    -2.555250484E+00
      558    -5.910661836E+00     3.083694116E+01     1.528095352E+00
      559    -5.584245679E+00     1.257106393E+01    -4.478635730E-01
      560    -3.464845151E+01     3.778005796E-02    -1.757235773E+00
      561    -3.468521588E+01     5.496026616E+01     1.742160992E+00
      562    -3.745359978E+01     3.297913146E-01     2.337075676E+00
      563    -4.502090907E+01     2.666710598E+00     1.891676845E+00
      564    -4.931184900E+01     5.208781130E+00     1.891676845E+00
      565    -5.307308926E+01     8.484045975E+00     1.891676845E+00
      566    -5.618091656E+01     1.238477637E+01     1.891676845E+00
      567    -5.853310942E+01     1.678267096E+01     1.891676845E+00
      568    -6.005230040E+01     2.153307587E+01     1.891676845E+00
      569    -6.068852086E+01     2.647974259E+01     1.891676845E+00
      570    -6.042084447E+01     3.145996723E+01     1.891676845E+00
      571    -5.929733318E+01     3.619299530E+01     1.052125161E+00
      572    -5.723845943E+01     4.087014375E+01     1.891676845E+00
      573    -5.442842458E+01     4.499057967E+01     1.891676845E+00
      574    -5.092039760E+01     4.853572209E+01     1.891676845E+00
      575    -4.682976317E+01     5.138896552E+01     1.891676845E+00
      576    -4.229106889E+01     5.345646215E+01     1.891676845E+00
      577    -3.785132214E+01     5.460506377E+01    -3.060108051E+00
      578    -4.544180443E+01     5.212865511E+01    -2.364442981E+00
      579    -4.931184900E+01     4.979121887E+01    -2.378221163E+00
      580    -5.307308926E+01     4.651595402E+01    -2.378221163E+00
      581    -5.618091656E+01     4.261522363E+01    -2.378221163E+00
      582    -5.826232539E+01     3.883593331E+01    -2.656650208E+00
      583    -6.066334022E+01     2.905700775E+01    -2.943883846E+00
      584    -6.042084447E+01     2.354003277E+01    -2.378221163E+00
      585    -5.925807554E+01     1.869005788E+01    -2.378221163E+00
      586    -5.723845943E+01     1.412985625E+01    -2.378221163E+00
      587    -5.442842458E+01     1.000942033E+01    -2.378221163E+00
      588    -5.092039760E+01     6.464277909E+00    -2.378221163E+00
      589    -4.682976317E+01     3.611034482E+00    -2.378221163E+00
      590    -4.179975360E+01     1.376784743E+00    -1.891676845E+00
      591     7.632370971E+01     3.655253866E+01    -3.799904973E+01
      592     8.042864538E+01     2.815307125E+01    -3.799797127E+01
      593     7.702610421E+01     1.911017393E+01    -3.799929244E+01
      594     7.632370971E+01     3.655253866E+01     3.800095027E+01
      595     8.042864538E+01     2.815307125E+01     3.800202873E+01
      596     7.702610421E+01     1.911017393E+01     3.800070756E+01
      597    -1.357381316E+01     3.339662404E+01     1.029569684E+00
      598    -2.682711860E+01     4.698182048E+01    -7.338458071E-01
      599    -2.975569083E+01     4.770730897E+01     2.596925158E+00
      600    -3.889424958E+01     4.719543978E+01     1.180224261E+00
      601    -4.341101622E+01     4.528025038E+01     2.442250023E+00
      602    -4.739607174E+01     4.229638829E+01     1.176969057E+00
      603    -5.049697984E+01     3.851463897E+01     2.440980173E+00
      604    -5.264194097E+01     3.402308889E+01     1.176963843E+00
      605    -5.363396683E+01     2.923422737E+01     2.440980289E+00
      606    -5.344982668E+01     2.426019759E+01     1.176963851E+00
      607    -5.210643119E+01     1.955779412E+01     2.440980288E+00
      608    -4.963523935E+01     1.523713552E+01     1.176963851E+00
      609    -4.626319531E+01     1.169501343E+01     2.440980288E+00
      610    -4.206926394E+01     9.014375531E+00     1.176963851E+00
      611    -3.743859877E+01     7.441400650E+00     2.440980288E+00
      612    -3.247963844E+01     7.012923939E+00     1.176963851E+00
      613    -2.764779361E+01     7.768294949E+00     2.440980288E+00
      614    -2.305621403E+01     9.689824776E+00     1.176963851E+00
      615    -1.912657163E+01     1.260104797E+01     2.440980288E+00
      616    -1.595088883E+01     1.643379093E+01     1.176963851E+00
      617    -1.368746531E+01     2.123740713E+01     2.868496116E+00
      618    -1.276445315E+01     2.597233989E+01     1.647195052E+00
      619    -1.279621158E+01     2.940557384E+01    -3.150055164E+00
      620    -1.381798636E+01     2.084428276E+01    -2.535349312E+00
      621    -1.867440480E+01     1.304176699E+01    -2.503865408E+00
      622    -2.704274950E+01     7.948876577E+00    -2.503865408E+00
      623    -3.681884300E+01     7.320607929E+00    -2.503865408E+00
      624    -4.577025299E+01     1.130043014E+01    -2.503865408E+00
      625    -5.185286881E+01     1.897952583E+01    -2.503865408E+00
      626    -5.367768694E+01     2.860432528E+01    -2.503865409E+00
      627    -5.082799872E+01     3.797694511E+01    -2.503865131E+00
      628    -4.395415104E+01     4.495733334E+01    -2.503511903E+00
      629    -3.433930856E+01     4.796872990E+01     2.133317750E+00
      630    -1.394394457E+01     9.254215841E+00    -7.000000000E+00
      631    -1.394394457E+01     9.254215841E+00     7.000000000E+00
      632    -1.187712315E+01     3.652935525E+01     4.404022270E+00
      633    -5.580639692E+01     3.590173681E+01    -2.835635830E+00
      634    -5.379982166E+01     3.960594183E+01     2.897935942E+00
      635    -5.116998913E+01     4.383626888E+01    -3.075599609E+00
      636    -5.704295325E+01     2.890880368E+01     3.582211965E+00
      637    -5.708865154E+01     2.330503854E+01    -2.630029266E+00
      638    -4.782061249E+01     4.639530186E+01     3.164717848E+00
      639    -5.375342946E+01     1.504885042E+01    -3.568272201E+00
      640    -5.544521609E+01     1.893420289E+01     2.816966651E+00
      641    -4.068963360E+01     4.969217892E+01    -2.321448997E+00
      642    -5.112375291E+01     1.158089547E+01     3.516427925E+00
      643    -4.433474835E+01     6.185646287E+00    -3.588445607E+00
