      425    -2.090909091E+02     4.409090909E+03     2.727272727E+01
      426    -2.181818182E+02     4.318181818E+03     5.454545455E+01
      427    -2.272727273E+02     4.227272727E+03     8.181818182E+01
      428    -2.363636364E+02     4.136363636E+03     1.090909091E+02
      429    -2.454545455E+02     4.045454545E+03     1.363636364E+02
      430    -2.545454545E+02     3.954545455E+03     1.636363636E+02
      431    -2.636363636E+02     3.863636364E+03     1.909090909E+02
      432    -2.727272727E+02     3.772727273E+03     2.181818182E+02
      433    -2.818181818E+02     3.681818182E+03     2.454545455E+02
      434    -2.909090909E+02     3.590909091E+03     2.727272727E+02
      435    -2.727272727E+02     3.590909091E+03     2.909090909E+02
      436    -2.454545455E+02     3.681818182E+03     2.818181818E+02
      437    -2.181818182E+02     3.772727273E+03     2.727272727E+02
      438    -1.909090909E+02     3.863636364E+03     2.636363636E+02
      439    -1.636363636E+02     3.954545455E+03     2.545454545E+02
      440    -1.363636364E+02     4.045454545E+03     2.454545455E+02
      441    -1.090909091E+02     4.136363636E+03     2.363636364E+02
      442    -8.181818182E+01     4.227272727E+03     2.272727273E+02
      443    -5.454545455E+01     4.318181818E+03     2.181818182E+02
      444    -2.727272727E+01     4.409090909E+03     2.090909091E+02
      445     2.500000000E+01     4.583333333E+03     1.916666667E+02
      446     5.000000000E+01     4.666666667E+03     1.833333333E+02
      447     7.500000000E+01     4.750000000E+03     1.750000000E+02
      448     1.000000000E+02     4.833333333E+03     1.666666667E+02
      449     1.250000000E+02     4.916666667E+03     1.583333333E+02
      450     2.909090909E+02     3.590909091E+03    -2.727272727E+02
      451     2.818181818E+02     3.681818182E+03    -2.454545455E+02
      452     2.727272727E+02     3.772727273E+03    -2.181818182E+02
      453     2.636363636E+02     3.863636364E+03    -1.909090909E+02
      454     2.545454545E+02     3.954545455E+03    -1.636363636E+02
      455     2.454545455E+02     4.045454545E+03    -1.363636364E+02
      456     2.363636364E+02     4.136363636E+03    -1.090909091E+02
      457     2.272727273E+02     4.227272727E+03    -8.181818182E+01
      458     2.181818182E+02     4.318181818E+03    -5.454545455E+01
      459     2.090909091E+02     4.409090909E+03    -2.727272727E+01
      460     1.916666667E+02     4.583333333E+03     2.500000000E+01
      461     1.833333333E+02     4.666666667E+03     5.000000000E+01
      462     1.750000000E+02     4.750000000E+03     7.500000000E+01
      463     1.666666667E+02     4.833333333E+03     1.000000000E+02
      464     1.583333333E+02     4.916666667E+03     1.250000000E+02
      465    -5.000000000E+01     5.000000000E+03     1.500000000E+02
      466     5.000000000E+01     5.000000000E+03     1.500000000E+02
      467    -7.380952381E+02     9.523809524E+01     7.380952381E+02
      468    -7.261904762E+02     1.904761905E+02     7.261904762E+02
      469    -7.142857143E+02     2.857142857E+02     7.142857143E+02
      470    -7.023809524E+02     3.809523810E+02     7.023809524E+02
      471    -6.904761905E+02     4.761904762E+02     6.904761905E+02
      472    -6.785714286E+02     5.714285714E+02     6.785714286E+02
      473    -6.666666667E+02     6.666666667E+02     6.666666667E+02
      474    -6.547619048E+02     7.619047619E+02     6.547619048E+02
      475    -6.428571429E+02     8.571428571E+02     6.428571429E+02
      476    -6.309523810E+02     9.523809524E+02     6.309523810E+02
      477    -6.190476190E+02     1.047619048E+03     6.190476190E+02
      478    -6.071428571E+02     1.142857143E+03     6.071428571E+02
      479    -5.952380952E+02     1.238095238E+03     5.952380952E+02
      480    -5.833333333E+02     1.333333333E+03     5.833333333E+02
      481    -5.714285714E+02     1.428571429E+03     5.714285714E+02
      482    -5.595238095E+02     1.523809524E+03     5.595238095E+02
      483    -5.476190476E+02     1.619047619E+03     5.476190476E+02
      484    -5.357142857E+02     1.714285714E+03     5.357142857E+02
      485    -5.238095238E+02     1.809523810E+03     5.238095238E+02
      486    -5.119047619E+02     1.904761905E+03     5.119047619E+02
      487    -4.875000000E+02     2.093750000E+03     4.875000000E+02
      488    -4.750000000E+02     2.187500000E+03     4.750000000E+02
      489    -4.625000000E+02     2.281250000E+03     4.625000000E+02
      490    -4.500000000E+02     2.375000000E+03     4.500000000E+02
      491    -4.375000000E+02     2.468750000E+03     4.375000000E+02
      492    -4.250000000E+02     2.562500000E+03     4.250000000E+02
      493    -4.125000000E+02     2.656250000E+03     4.125000000E+02
      494    -4.000000000E+02     2.750000000E+03     4.000000000E+02
      495    -3.875000000E+02     2.843750000E+03     3.875000000E+02
      496    -3.750000000E+02     2.937500000E+03     3.750000000E+02
      497    -3.625000000E+02     3.031250000E+03     3.625000000E+02
      498    -3.500000000E+02     3.125000000E+03     3.500000000E+02
      499    -3.375000000E+02     3.218750000E+03     3.375000000E+02
      500    -3.250000000E+02     3.312500000E+03     3.250000000E+02
      501    -3.125000000E+02     3.406250000E+03     3.125000000E+02
      502    -2.906250000E+02     3.593750000E+03     2.906250000E+02
      503    -2.812500000E+02     3.687500000E+03     2.812500000E+02
      504    -2.718750000E+02     3.781250000E+03     2.718750000E+02
      505    -2.625000000E+02     3.875000000E+03     2.625000000E+02
      506    -2.531250000E+02     3.968750000E+03     2.531250000E+02
      507    -2.437500000E+02     4.062500000E+03     2.437500000E+02
      508    -2.343750000E+02     4.156250000E+03     2.343750000E+02
      509    -2.250000000E+02     4.250000000E+03     2.250000000E+02
      510    -2.156250000E+02     4.343750000E+03     2.156250000E+02
      511    -2.062500000E+02     4.437500000E+03     2.062500000E+02
      512    -1.968750000E+02     4.531250000E+03     1.968750000E+02
      513    -1.875000000E+02     4.625000000E+03     1.875000000E+02
      514    -1.781250000E+02     4.718750000E+03     1.781250000E+02
      515    -1.687500000E+02     4.812500000E+03     1.687500000E+02
      516    -1.593750000E+02     4.906250000E+03     1.593750000E+02
      517    -1.500000000E+02     5.000000000E+03    -5.000000000E+01
      518    -1.500000000E+02     5.000000000E+03     5.000000000E+01
      519    -7.380952381E+02     9.523809524E+01    -7.380952381E+02
      520    -7.261904762E+02     1.904761905E+02    -7.261904762E+02
      521    -7.142857143E+02     2.857142857E+02    -7.142857143E+02
      522    -7.023809524E+02     3.809523810E+02    -7.023809524E+02
      523    -6.904761905E+02     4.761904762E+02    -6.904761905E+02
      524    -6.785714286E+02     5.714285714E+02    -6.785714286E+02
      525    -6.666666667E+02     6.666666667E+02    -6.666666667E+02
      526    -6.547619048E+02     7.619047619E+02    -6.547619048E+02
      527    -6.428571429E+02     8.571428571E+02    -6.428571429E+02
      528    -6.309523810E+02     9.523809524E+02    -6.309523810E+02
      529    -6.190476190E+02     1.047619048E+03    -6.190476190E+02
      530    -6.071428571E+02     1.142857143E+03    -6.071428571E+02
      531    -5.952380952E+02     1.238095238E+03    -5.952380952E+02
      532    -5.833333333E+02     1.333333333E+03    -5.833333333E+02
      533    -5.714285714E+02     1.428571429E+03    -5.714285714E+02
      534    -5.595238095E+02     1.523809524E+03    -5.595238095E+02
      535    -5.476190476E+02     1.619047619E+03    -5.476190476E+02
      536    -5.357142857E+02     1.714285714E+03    -5.357142857E+02
      537    -5.238095238E+02     1.809523810E+03    -5.238095238E+02
      538    -5.119047619E+02     1.904761905E+03    -5.119047619E+02
      539    -4.875000000E+02     2.093750000E+03    -4.875000000E+02
      540    -4.750000000E+02     2.187500000E+03    -4.750000000E+02
      541    -4.625000000E+02     2.281250000E+03    -4.625000000E+02
      542    -4.500000000E+02     2.375000000E+03    -4.500000000E+02
      543    -4.375000000E+02     2.468750000E+03    -4.375000000E+02
      544    -4.250000000E+02     2.562500000E+03    -4.250000000E+02
      545    -4.125000000E+02     2.656250000E+03    -4.125000000E+02
      546    -4.000000000E+02     2.750000000E+03    -4.000000000E+02
      547    -3.875000000E+02     2.843750000E+03    -3.875000000E+02
      548    -3.750000000E+02     2.937500000E+03    -3.750000000E+02
      549    -3.625000000E+02     3.031250000E+03    -3.625000000E+02
      550    -3.500000000E+02     3.125000000E+03    -3.500000000E+02
      551    -3.375000000E+02     3.218750000E+03    -3.375000000E+02
      552    -3.250000000E+02     3.312500000E+03    -3.250000000E+02
      553    -3.125000000E+02     3.406250000E+03    -3.125000000E+02
      554    -2.906250000E+02     3.593750000E+03    -2.906250000E+02
      555    -2.812500000E+02     3.687500000E+03    -2.812500000E+02
      556    -2.718750000E+02     3.781250000E+03    -2.718750000E+02
      557    -2.625000000E+02     3.875000000E+03    -2.625000000E+02
      558    -2.531250000E+02     3.968750000E+03    -2.531250000E+02
      559    -2.437500000E+02     4.062500000E+03    -2.437500000E+02
      560    -2.343750000E+02     4.156250000E+03    -2.343750000E+02
      561    -2.250000000E+02     4.250000000E+03    -2.250000000E+02
      562    -2.156250000E+02     4.343750000E+03    -2.156250000E+02
      563    -2.062500000E+02     4.437500000E+03    -2.062500000E+02
      564    -1.968750000E+02     4.531250000E+03    -1.968750000E+02
      565    -1.875000000E+02     4.625000000E+03    -1.875000000E+02
      566    -1.781250000E+02     4.718750000E+03    -1.781250000E+02
      567    -1.687500000E+02     4.812500000E+03    -1.687500000E+02
      568    -1.593750000E+02     4.906250000E+03    -1.593750000E+02
      569     5.000000000E+01     5.000000000E+03    -1.500000000E+02
      570    -5.000000000E+01     5.000000000E+03    -1.500000000E+02
      571     7.380952381E+02     9.523809524E+01    -7.380952381E+02
      572     7.261904762E+02     1.904761905E+02    -7.261904762E+02
      573     7.142857143E+02     2.857142857E+02    -7.142857143E+02
      574     7.023809524E+02     3.809523810E+02    -7.023809524E+02
      575     6.904761905E+02     4.761904762E+02    -6.904761905E+02
      576     6.785714286E+02     5.714285714E+02    -6.785714286E+02
      577     6.666666667E+02     6.666666667E+02    -6.666666667E+02
      578     6.547619048E+02     7.619047619E+02    -6.547619048E+02
      579     6.428571429E+02     8.571428571E+02    -6.428571429E+02
      580     6.309523810E+02     9.523809524E+02    -6.309523810E+02
      581     6.190476190E+02     1.047619048E+03    -6.190476190E+02
      582     6.071428571E+02     1.142857143E+03    -6.071428571E+02
      583     5.952380952E+02     1.238095238E+03    -5.952380952E+02
      584     5.833333333E+02     1.333333333E+03    -5.833333333E+02
      585     5.714285714E+02     1.428571429E+03    -5.714285714E+02
      586     5.595238095E+02     1.523809524E+03    -5.595238095E+02
      587     5.476190476E+02     1.619047619E+03    -5.476190476E+02
      588     5.357142857E+02     1.714285714E+03    -5.357142857E+02
      589     5.238095238E+02     1.809523810E+03    -5.238095238E+02
      590     5.119047619E+02     1.904761905E+03    -5.119047619E+02
      591     4.875000000E+02     2.093750000E+03    -4.875000000E+02
      592     4.750000000E+02     2.187500000E+03    -4.750000000E+02
      593     4.625000000E+02     2.281250000E+03    -4.625000000E+02
      594     4.500000000E+02     2.375000000E+03    -4.500000000E+02
      595     4.375000000E+02     2.468750000E+03    -4.375000000E+02
      596     4.250000000E+02     2.562500000E+03    -4.250000000E+02
      597     4.125000000E+02     2.656250000E+03    -4.125000000E+02
      598     4.000000000E+02     2.750000000E+03    -4.000000000E+02
      599     3.875000000E+02     2.843750000E+03    -3.875000000E+02
      600     3.750000000E+02     2.937500000E+03    -3.750000000E+02
      601     3.625000000E+02     3.031250000E+03    -3.625000000E+02
      602     3.500000000E+02     3.125000000E+03    -3.500000000E+02
      603     3.375000000E+02     3.218750000E+03    -3.375000000E+02
      604     3.250000000E+02     3.312500000E+03    -3.250000000E+02
      605     3.125000000E+02     3.406250000E+03    -3.125000000E+02
      606     2.906250000E+02     3.593750000E+03    -2.906250000E+02
      607     2.812500000E+02     3.687500000E+03    -2.812500000E+02
      608     2.718750000E+02     3.781250000E+03    -2.718750000E+02
      609     2.625000000E+02     3.875000000E+03    -2.625000000E+02
      610     2.531250000E+02     3.968750000E+03    -2.531250000E+02
      611     2.437500000E+02     4.062500000E+03    -2.437500000E+02
      612     2.343750000E+02     4.156250000E+03    -2.343750000E+02
      613     2.250000000E+02     4.250000000E+03    -2.250000000E+02
      614     2.156250000E+02     4.343750000E+03    -2.156250000E+02
      615     2.062500000E+02     4.437500000E+03    -2.062500000E+02
      616     1.968750000E+02     4.531250000E+03    -1.968750000E+02
      617     1.875000000E+02     4.625000000E+03    -1.875000000E+02
      618     1.781250000E+02     4.718750000E+03    -1.781250000E+02
      619     1.687500000E+02     4.812500000E+03    -1.687500000E+02
      620     1.593750000E+02     4.906250000E+03    -1.593750000E+02
      621     1.500000000E+02     5.000000000E+03     5.000000000E+01
      622     1.500000000E+02     5.000000000E+03    -5.000000000E+01
      623     2.906250000E+02     3.593750000E+03     2.906250000E+02
      624     2.812500000E+02     3.687500000E+03     2.812500000E+02
      625     2.718750000E+02     3.781250000E+03     2.718750000E+02
      626     2.625000000E+02     3.875000000E+03     2.625000000E+02
      627     2.531250000E+02     3.968750000E+03     2.531250000E+02
      628     2.437500000E+02     4.062500000E+03     2.437500000E+02
      629     2.343750000E+02     4.156250000E+03     2.343750000E+02
      630     2.250000000E+02     4.250000000E+03     2.250000000E+02
      631     2.156250000E+02     4.343750000E+03     2.156250000E+02
      632     2.062500000E+02     4.437500000E+03     2.062500000E+02
      633     1.968750000E+02     4.531250000E+03     1.968750000E+02
      634     1.875000000E+02     4.625000000E+03     1.875000000E+02
      635     1.781250000E+02     4.718750000E+03     1.781250000E+02
      636     1.687500000E+02     4.812500000E+03     1.687500000E+02
      637     1.593750000E+02     4.906250000E+03     1.593750000E+02
      638     4.875000000E+02     2.093750000E+03     4.875000000E+02
      639     4.750000000E+02     2.187500000E+03     4.750000000E+02
      640     4.625000000E+02     2.281250000E+03     4.625000000E+02
      641     4.500000000E+02     2.375000000E+03     4.500000000E+02
      642     4.375000000E+02     2.468750000E+03     4.375000000E+02
      643     4.250000000E+02     2.562500000E+03     4.250000000E+02
